DeviceSerial,DeviceName,EventID,EventTypeID,PosTime,Lat,Lon,Heading,Speed,AccMeters,AccSeconds,Location,Description,IsStop,Elevation
"8881100378","8881100378","114591277","0","8/30/2020 4:04:57 PM","47.6893710002303","-122.417942433556","261 (W)","2","0","0","[Puget Sound] King County Washington","Stopped","True","-13"
"8881100378","8881100378","114591768","0","8/30/2020 4:05:17 PM","47.6892332832019","-122.418250633279","256 (W)","2","0","0","[Puget Sound] King County Washington","Position","False","-59"
"8881100378","8881100378","114594480","0","8/30/2020 4:06:16 PM","47.6891668831309","-122.419330400229","264 (W)","3","81","59","[Puget Sound] King County Washington","Position","False","-43"
"8881100378","8881100378","114595016","0","8/30/2020 4:07:15 PM","47.6891436000665","-122.420607200265","270 (W)","4","95","59","[Puget Sound] King County Washington","Position","False","-13"
"8881100378","8881100378","114596634","0","8/30/2020 4:08:15 PM","47.6890795002381","-122.422001783053","260 (W)","3","104","60","[Puget Sound] King County Washington","Position","False","-13"
"8881100378","8881100378","114598285","0","8/30/2020 4:08:39 PM","47.6890209332108","-122.422508616249","256 (W)","0","38","24","[Puget Sound] King County Washington","Position","False","-16"
"8881100378","8881100378","114613943","0","8/30/2020 4:17:59 PM","47.6875147332748","-122.421707483133","168 (S)","0","177","560","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114631823","0","8/30/2020 4:28:58 PM","47.6860124332209","-122.420301816861","160 (S)","0","197","659","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114654959","0","8/30/2020 4:42:56 PM","47.6845075833301","-122.418869933486","163 (S)","0","198","838","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114674596","0","8/30/2020 4:56:11 PM","47.6822529166937","-122.417746050159","233 (SW)","3","264","795","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114676064","0","8/30/2020 4:57:11 PM","47.6822929998239","-122.418989866972","281 (W)","4","93","60","[Puget Sound] King County Washington","Position","False","-13"
"8881100378","8881100378","114677097","0","8/30/2020 4:57:51 PM","47.6822067668041","-122.419964983066","256 (W)","4","73","40","[Puget Sound] King County Washington","Position","False","-20"
"8881100378","8881100378","114682147","0","8/30/2020 5:01:11 PM","47.6817157834768","-122.425664866467","253 (W)","5","430","200","[Puget Sound] King County Washington","Position","False","-20"
"8881100378","8881100378","114685720","0","8/30/2020 5:03:09 PM","47.6809024502834","-122.428074700137","249 (W)","4","201","118","[Puget Sound] King County Washington","Position","False","-20"
"8881100378","8881100378","114686967","0","8/30/2020 5:04:09 PM","47.6805348495642","-122.429331883291","243 (SW)","3","102","60","[Puget Sound] King County Washington","Position","False","-36"
"8881100378","8881100378","114688530","0","8/30/2020 5:05:11 PM","47.680098866423","-122.430819499989","238 (SW)","4","121","62","[Puget Sound] King County Washington","Position","False","-20"
"8881100378","8881100378","114691057","0","8/30/2020 5:06:10 PM","47.679632332921","-122.432123083373","233 (SW)","4","110","59","[Puget Sound] King County Washington","Position","False","-33"
"8881100378","8881100378","114691628","0","8/30/2020 5:07:09 PM","47.6790644168854","-122.43363126715","234 (SW)","5","129","59","[Puget Sound] King County Washington","Position","False","-36"
"8881100378","8881100378","114693161","0","8/30/2020 5:08:09 PM","47.6783576667309","-122.434867299596","228 (SW)","3","121","60","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114694765","0","8/30/2020 5:09:08 PM","47.6777606497208","-122.436250366767","242 (SW)","4","122","59","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114696621","0","8/30/2020 5:09:45 PM","47.6773322830598","-122.43696551621","209 (SW)","1","71","37","[Puget Sound] King County Washington","Position","False","-13"
"8881100378","8881100378","114720548","0","8/30/2020 5:26:11 PM","47.6761138836543","-122.437433716655","172 (S)","4","139","986","[Puget Sound] King County Washington","Position","False","-39"
"8881100378","8881100378","114721504","0","8/30/2020 5:26:49 PM","47.6759606669347","-122.436760699749","77 (E)","5","53","38","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114721999","0","8/30/2020 5:27:10 PM","47.675765500466","-122.436361766855","191 (S)","3","36","21","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114723487","0","8/30/2020 5:28:10 PM","47.675489316384","-122.435864866773","80 (E)","5","48","60","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114725037","0","8/30/2020 5:29:09 PM","47.6756205171347","-122.434061716994","186 (S)","4","135","59","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114726873","0","8/30/2020 5:30:26 PM","47.6754974166552","-122.435562350353","327 (NW)","3","113","77","[Puget Sound] King County Washington","Position","False","-16"
"8881100378","8881100378","114728334","0","8/30/2020 5:31:25 PM","47.6755362004042","-122.434897149603","203 (SW)","2","49","59","[Puget Sound] King County Washington","Position","False","-10"
"8881100378","8881100378","114729750","0","8/30/2020 5:32:24 PM","47.6758389333884","-122.435289166371","39 (NE)","3","44","59","[Puget Sound] King County Washington","Position","False","-16"
"8881100378","8881100378","114731199","0","8/30/2020 5:33:24 PM","47.6756405502558","-122.434779266516","202 (S)","1","44","60","[Puget Sound] King County Washington","Position","False","-36"
"8881100378","8881100378","114732668","0","8/30/2020 5:33:28 PM","47.6756204336882","-122.434791733821","202 (S)","1","2","4","[47.6756204336882-122.434791733821]","Position","False","-39"
"8881100378","8881100378","114736923","0","8/30/2020 5:37:22 PM","47.674228233099","-122.436244100332","344 (N)","2","189","234","[Puget Sound] King County Washington","Position","False","-16"
"8881100378","8881100378","114738299","0","8/30/2020 5:38:22 PM","47.6740549832582","-122.437427633007","264 (W)","4","90","60","[Puget Sound] King County Washington","Position","False","-13"
"8881100378","8881100378","114739632","0","8/30/2020 5:39:21 PM","47.6741484835744","-122.438446849585","37 (NE)","4","77","59","[47.6741484835744-122.438446849585]","Position","False","-3"
"8881100378","8881100378","114740930","0","8/30/2020 5:40:20 PM","47.6740443999569","-122.437202116847","147 (SE)","3","93","59","[Puget Sound] King County Washington","Position","False","-3"
"8881100378","8881100378","114742298","0","8/30/2020 5:41:20 PM","47.6736825332046","-122.436637099584","146 (SE)","1","58","60","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114743699","0","8/30/2020 5:42:19 PM","47.673312616845","-122.436303183436","116 (SE)","2","48","59","[Puget Sound] King County Washington","Position","False","-10"
"8881100378","8881100378","114745154","0","8/30/2020 5:43:18 PM","47.6724864001075","-122.435239349802","139 (SE)","5","121","59","[Puget Sound] King County Washington","Position","False","-20"
"8881100378","8881100378","114746524","0","8/30/2020 5:44:18 PM","47.6715362499158","-122.433849149942","102 (E)","5","148","60","[47.6715362499158-122.433849149942]","Position","False","-20"
"8881100378","8881100378","114747812","0","8/30/2020 5:45:17 PM","47.6718178331852","-122.432452633356","73 (E)","4","109","59","[Puget Sound] King County Washington","Position","False","-30"
"8881100378","8881100378","114749224","0","8/30/2020 5:46:17 PM","47.6723216334979","-122.431146766742","60 (NE)","5","112","60","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114750583","0","8/30/2020 5:47:16 PM","47.6730259999633","-122.429509883374","57 (NE)","6","145","59","[Puget Sound] King County Washington","Position","False","-23"
"8881100378","8881100378","114751937","0","8/30/2020 5:48:15 PM","47.6738119497895","-122.427770166596","54 (NE)","6","156","59","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114753320","0","8/30/2020 5:49:15 PM","47.674573833247","-122.427595666548","318 (NW)","2","85","60","[Puget Sound] King County Washington","Position","False","-20"
"8881100378","8881100378","114754741","0","8/30/2020 5:49:45 PM","47.6747660165032","-122.427771600087","322 (NW)","1","25","30","[Puget Sound] King County Washington","Position","False","-26"
"8881100378","8881100378","114763330","0","8/30/2020 5:56:04 PM","47.674205566446","-122.427373450001","89 (E)","1","69","379","[Puget Sound] King County Washington","Position","False","-7"
"8881100378","8881100378","114763849","0","8/30/2020 5:56:31 PM","47.6742277666926","-122.427127166589","103 (E)","0","18","27","[Puget Sound] King County Washington","Stopped","True","0"
"8881100378","8881100378","114765936","0","8/30/2020 5:58:06 PM","47.6741061667601","-122.426113566756","85 (E)","2","0","0","[Puget Sound] King County Washington","Position","False","-13"
"8881100378","8881100378","114768413","0","8/30/2020 5:59:05 PM","47.6743150502443","-122.425063949823","74 (E)","3","81","59","[Puget Sound] King County Washington","Stopped","True","0"
"8881100378","8881100378","114769320","0","8/30/2020 6:00:37 PM","47.6746133665244","-122.423082900047","80 (E)","4","0","0","[Puget Sound] King County Washington","Stopped","True","0"
"8881100378","8881100378","114770667","0","8/30/2020 6:01:34 PM","47.6748297164838","-122.421845366557","72 (E)","3","0","0","[Puget Sound] King County Washington","Position","False","-3"
